app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:220:        color = BBColors.Navy.Navy900
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:225:                .background(BBColors.Navy.Navy900)
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:573:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:574:            iconColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:618:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:619:            iconColor = BBColors.Navy.Navy900
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:651:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:652:            iconColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:299:                    tint = BBColors.Navy.Navy700,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:300:                    backgroundColor = BBColors.Navy.Navy50
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:498:                color = BBColors.Navy.Navy700
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:513:                tint = BBColors.Navy.Navy700
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:760:            BackgroundColor = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:773:            Tint = BBColors.Navy.Navy700,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Home/HomeScreen.kt:774:            BackgroundColor = BBColors.Navy.Navy50
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Product/MenuScreen.kt:366:                    .background(BBColors.Navy.Navy50),
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Product/MenuScreen.kt:372:                    tint = BBColors.Navy.Navy700,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqCreateScreen.kt:584:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqDetailScreen.kt:151:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqDetailScreen.kt:390:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqDetailScreen.kt:439:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqDetailScreen.kt:534:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqListScreen.kt:149:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqListScreen.kt:206:                    backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqListScreen.kt:403:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Rfq/RfqOfferDetailScreen.kt:305:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Shared/Components/_WholesaleProductCard.kt:235:                color = BBColors.Navy.Navy900.copy(
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Basket/BasketScreen.kt:277:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Basket/BasketScreen.kt:324:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Basket/BasketScreen.kt:830:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Basket/BasketScreen.kt:1030:            backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryDetailScreen.kt:627:                backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:227:        color = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:232:                .background(BBColors.Yellow.Yellow100)
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:701:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:702:            iconColor = BBColors.Navy.Navy900
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:734:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Category/CategoryHomeScreen.kt:735:            iconColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:214:        color = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:219:                .background(BBColors.Yellow.Yellow100)
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:701:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:702:            iconColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:751:            backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Home/HomeScreen.kt:752:            iconColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderCancelRequestScreen.kt:152:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderCancelRequestScreen.kt:231:            BBColors.Yellow.Yellow50
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderContractScreen.kt:163:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderContractScreen.kt:518:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderContractScreen.kt:541:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderDetailScreen.kt:323:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderListScreen.kt:139:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderListScreen.kt:219:                    backgroundColor = BBColors.Yellow.Yellow100,
